cat_code,protein_count,cirpin_available,cirpin_coverage_percent,protein_ids
3.40.198,16,16,100.0,"1vcy_A,1pp0_A,1pp0_B,1pp0_C,1pp0_D,1pp6_A,1pp6_B,1pp6_C,1pp6_D,1pp6_E"
1.20.1680,16,16,100.0,"4dk2_A,1ogk_A,1ogk_B,1ogk_D,1ogk_E,1ogl_A,2yay_A,2cje_A,2yaz_A,2yaz_B"
2.150.10,15,15,100.0,"3ntn_A,3ntn_B,3ntn_C,3la9_A,3laa_A,4dt5_A,4dt5_B,3s6l_A,3s6l_B,3s6l_C"
1.20.810,15,15,100.0,"1q90_B,1vf5_A,1vf5_N,2d2c_A,2d2c_N,2e74_A,2e75_A,2e76_A,2zt9_A,4h0l_A"
2.40.230,15,15,100.0,"1fw2_A,1fw3_A,1fw3_B,1ild_A,1ilz_A,1im0_A,1qd5_A,1qd6_C,1qd6_D,1tlw_A"
3.90.1560,15,15,100.0,"1vr0_A,1vr0_B,1vr0_C,2yyv_A,2yyv_B,2yzo_A,2yzo_B,2z0j_A,2z0j_B,2z0j_C"
3.40.1570,15,15,100.0,"5exv_A,5exv_B,5exv_C,5exv_D,5exv_E,5exv_F,3fm2_A,3fm2_B,2hqv_A,2ph0_A"
1.10.166,15,15,100.0,"3tk8_A,1kgq_A,1kgt_A,1tdt_A,1tdt_B,1tdt_C,2tdt_A,3bxy_A,3gos_A,3gos_B"
1.10.239,15,15,100.0,"2pos_A,2pos_B,2pos_C,2pos_D,2pr0_A,2pr0_B,1bxm_A,1beo_A,1ljp_A,1ljp_B"
3.90.420,15,15,100.0,"1xdq_A,1xdq_B,1xdq_C,1xdq_D,1xdq_E,1xdy_A,1xdy_B,1xdy_C,1xdy_D,1xdy_E"
6.10.20,15,15,100.0,"4g6t_B,1t0f_C,1t0f_D,2bol_A,2bol_B,4bl0_B,4bl0_E,3dwl_E,3dwl_J,2oum_A"
3.10.400,15,15,100.0,"3r90_A,3r90_B,3r90_C,3r90_D,3r90_E,3r90_F,3r90_G,3r90_H,3r90_I,3r90_J"
1.10.167,15,15,100.0,"1zv4_X,4igu_A,4igu_B,2es0_A,2a72_A,2a72_B,1htj_F,3cx6_B,3cx7_B,3cx8_B"
2.60.300,14,14,100.0,"2p2e_A,2qgo_A,2d2a_A,2d2a_B,1r94_A,1r94_B,1r95_A,1r95_B,1s98_A,1s98_B"
1.10.3160,14,14,100.0,"2yn7_A,2yn7_B,4bg5_A,4bg5_B,4axz_A,4b2f_A,5a2u_A,1w33_A,1w33_B,1w3z_A"
3.40.525,14,14,100.0,"3peg_A,2d4q_A,2d4q_B,2e2x_A,2e2x_B,3p7z_A,3p7z_B,3pg7_A,3pg7_B,1aua_A"
1.10.950,14,14,100.0,"3mye_X,1yu5_X,1yu7_X,1yu8_X,2rjv_A,2rjw_A,2rjw_B,2rjx_A,2rjx_B,2rjy_A"
3.10.280,14,14,100.0,"1p32_A,1p32_B,1p32_C,3rpx_A,3rpx_B,3rpx_C,1yqf_A,1yqf_B,1yqf_C,1yqf_D"
1.10.1130,14,14,100.0,"2czs_A,2czs_B,1bvb_A,1ft5_A,1ft6_A,1m1p_A,1m1p_B,1m1p_C,1m1p_D,1m1p_E"
1.10.3450,14,14,100.0,"2cwy_A,2cxd_A,2cxd_B,2ijq_A,2ijq_B,4p3g_A,4p3g_B,4p3g_C,4p3g_D,4p3e_C"
4.10.320,14,14,100.0,"1zy8_K,1zy8_L,1zy8_M,1zy8_N,1zy8_O,2f5z_K,2f5z_L,2f5z_M,2f5z_N,2f5z_O"
3.40.1080,14,14,100.0,"1poi_B,1poi_D,1poi_A,1poi_C,3cdk_A,3cdk_C,3rrl_A,3rrl_C,5dbn_A,1k6d_A"
1.20.950,14,14,100.0,"1q16_C,1siw_C,1y4z_C,1y5i_C,1y5l_C,1y5n_C,3egw_C,3ir5_C,3ir6_C,3ir7_C"
4.10.1240,14,14,100.0,"4bkx_A,2xdg_A,2xdg_B,5ii0_A,3aqf_B,3n7p_A,3n7p_B,3n7p_J,3n7r_A,3n7r_B"
1.10.489,13,13,100.0,"1cpo_A,2civ_A,2ciw_A,2cix_A,2ciy_A,2ciz_A,2cj0_A,2cj1_A,2cj2_A,2cpo_A"
2.30.27,13,13,100.0,"2x9a_A,2x9a_C,2x9b_A,2x9b_B,3dgs_A,1g3p_A,2g3p_A,2g3p_B,3dgs_B,3knq_A"
3.30.350,13,13,100.0,"4hwx_A,4hx2_B,4hx2_D,4hx3_B,4hx3_D,4hx3_F,4hx3_H,4hx3_J,4hx3_L,3ssi_A"
3.30.2010,13,13,100.0,"4jiu_A,3e11_A,3e11_B,3cqb_A,3cqb_B,2ejq_A,2ejq_B,4jix_A,4jix_B,4qhf_A"
1.10.4190,13,13,100.0,"3cxn_A,2wgl_A,2wgl_B,2wgl_C,3cxn_B,3cxn_C,3o1q_A,3o1q_B,3o1q_C,3sf5_A"
3.30.1540,13,13,100.0,"1x9z_A,1x9z_B,3gab_A,3gab_B,3gab_C,3gab_D,3kdg_A,3kdg_B,3kdk_A,3kdk_B"
2.40.200,13,13,100.0,"1jb7_B,1otc_B,1pa6_B,1ph1_B,1ph2_B,1ph3_B,1ph4_B,1ph5_B,1ph6_B,1ph7_B"
3.30.980,13,13,100.0,"1v7o_A,1v4p_A,1v4p_B,1v4p_C,1v7o_B,1wnu_A,1wnu_B,1wxo_A,1wxo_B,1wxo_C"
1.10.3230,13,13,100.0,"3jvo_A,3jvo_B,3jvo_C,3jvo_D,3jvo_E,3jvo_F,3jvo_G,3jvo_H,3jvo_I,3jvo_J"
3.90.290,13,13,100.0,"2p6a_D,2b0u_C,2b0u_D,2p6a_C,3hh2_C,3hh2_D,5jhw_C,5jhw_D,3b4v_C,3b4v_D"
3.90.570,13,13,100.0,"3ktm_A,1mwp_A,3ktm_B,3ktm_C,3ktm_D,3ktm_E,3ktm_F,3ktm_G,3ktm_H,4jfn_A"
3.40.1530,12,12,100.0,"4goq_A,4goq_B,4goq_C,4goq_D,4goq_E,1wn9_A,1wna_A,4hea_W,4hea_X,3do9_A"
1.10.590,12,12,100.0,"5w6y_A,5w6y_B,1csm_A,1csm_B,2csm_A,3csm_A,3csm_B,4csm_A,4csm_B,5csm_A"
3.30.1230,12,12,100.0,"1g2r_A,5opt_g,5xyi_V,3j7a_Z,5xxu_V,3j80_V,3j81_V,3jam_V,5it9_V,5ll6_a"
4.10.40,12,12,100.0,"1h59_B,2dsp_B,1wqj_B,2dsq_B,2dsq_A,2dsr_B,3zxb_A,3zxb_B,3zxb_C,3zxb_D"
3.10.620,12,12,100.0,"3c9q_A,4w79_A,4u65_E,4u65_F,4fgo_A,4fgp_A,4fgp_B,4fgq_A,4fgq_B,2zk9_X"
1.20.1450,12,12,100.0,"3chx_B,1yew_B,1yew_F,1yew_J,3chx_F,3chx_J,3rfr_J,3rfr_B,3rfr_F,3rgb_B"
6.20.350,12,12,100.0,"3nrt_A,3nrt_B,3nrt_C,3nrt_D,3nrt_E,3nrt_F,4n05_B,4n05_A,4n05_C,4n05_D"
3.10.40,12,12,100.0,"1bcp_B,1bcp_H,1bcp_C,1bcp_I,1prt_B,1prt_H,1prt_C,1prt_I,1pto_B,1pto_C"
2.60.240,12,12,100.0,"4hkj_D,4hkj_H,4hkj_L,4hkj_P,1cq3_A,1cq3_B,2grk_A,2grk_B,3on9_A,3on9_B"
3.30.1420,12,12,100.0,"1sau_A,2a5w_A,2a5w_B,2a5w_C,2v4j_C,2v4j_F,2xsj_C,2xsj_F,3or1_C,3or1_F"
3.40.580,12,12,100.0,"1d02_A,1d02_B,2oxv_A,1ckq_A,1cl8_A,1eri_A,1qc9_A,1qc9_B,1qc9_C,1qps_A"
1.20.81,12,12,100.0,"4hhx_A,2vma_A,2vma_B,2vmb_A,2vmb_B,3c1q_A,3c1q_B,5nbg_A,5nbg_B,2whn_A"
3.10.10,12,12,100.0,"1mml_A,1d0e_A,1d0e_B,1d1u_A,1i6j_A,1n4l_A,1nnd_A,1qai_A,1qai_B,1qaj_A"
3.10.250,12,12,100.0,"1by2_A,2oy3_A,2oya_A,2oya_B,5jfb_A,5hrj_A,2ja4_A,2ott_X,2ott_Y,1o5e_L"
2.10.22,12,12,100.0,"3bg4_D,1bx7_A,1bx8_A,1skz_A,1c9p_B,1c9t_G,1c9t_H,1c9t_I,1c9t_J,1c9t_K"
1.10.4120,12,12,100.0,"1gzs_B,1gzs_D,3lw8_E,3lw8_F,3lw8_G,3lw8_H,3lwn_F,3lwn_G,3lxr_F,3lyq_A"
1.20.225,12,12,100.0,"1o82_A,1o82_B,1o82_C,1o82_D,1o83_A,1o83_B,1o83_C,1o83_D,1o84_A,1o84_B"
3.30.1690,12,12,100.0,"3fhu_A,3fhu_B,3fhv_A,3fhv_B,1oqv_A,1oqv_B,1oqv_C,3hrv_A,3hrv_B,3s0t_A"
1.10.3810,12,12,100.0,"3vmq_A,3hzs_A,3vmq_B,3vmr_A,3vms_A,3vms_B,3vmt_A,3vmt_B,2oqo_A,3d3h_A"
3.30.2380,11,11,100.0,"4ww7_B,4ww5_B,4ww9_B,4wwa_B,4xah_A,4xah_B,3enp_A,3enp_B,3enh_C,3enh_D"
1.10.1620,11,11,100.0,"2hld_I,2wpd_I,2xok_I,3fks_I,3oe7_I,3oee_I,3oeh_I,3ofn_I,3ofn_R,3zia_I"
4.10.270,11,11,100.0,"3pn7_A,1scm_A,1wdc_A,3jtd_A,3jvt_A,3pn7_D,3ts5_A,3ts5_D,3tuy_A,3tuy_D"
2.20.230,11,11,100.0,"4wve_A,4wve_B,3tip_A,5dbl_A,3tiq_A,3tiq_B,4fum_A,4fun_A,4fuo_A,4fup_A"
6.20.50,11,11,100.0,"3d9x_A,3d9x_B,3d9x_C,5a2q_f,5it9_f,3j80_f,3j81_f,3jam_f,5flx_f,2egt_A"
3.40.35,11,11,100.0,"3eye_A,5t5d_A,1nrz_A,1nrz_B,1nrz_C,1nrz_D,3lfj_A,3lfj_B,1ble_A,3p3v_A"
1.10.60,11,11,100.0,"2p0t_A,3j7a_W,5a2q_R,5flx_R,5xxu_R,5xyi_R,5opt_k,3j80_R,3j81_R,3jam_R"
2.40.33,11,11,100.0,"1o65_A,1o65_B,1o65_C,1o67_A,1o67_B,1o67_C,5yhi_A,2f9h_A,2f9h_B,1oru_A"
3.40.1800,11,11,100.0,"1pzw_A,1e7d_A,1e7d_B,1e7l_A,1e7l_B,1en7_A,1en7_B,2qnc_A,2qnc_B,2qnf_A"
3.40.1580,11,11,100.0,"2prv_A,2prv_B,4iqn_A,4iqn_B,4iqn_C,2pag_A,3d5p_A,3d5p_B,3ffv_A,3ffv_B"
1.20.1160,11,11,100.0,"4ykc_A,4fqn_A,4fqn_B,4fqn_C,4fqn_D,4y5o_A,4ykd_A,4yl6_A,5f3x_A,3k1r_A"
3.90.370,11,11,100.0,"1br9_A,1bqq_T,1buv_T,1gxd_C,1gxd_D,2e2d_C,4ilw_A,4ilw_B,1uea_B,1uea_D"
3.30.1960,11,11,100.0,"1tlj_A,1tlj_B,2drv_A,2drv_B,2it2_A,2it2_B,2it3_A,2it3_B,2qg3_A,2qg3_B"
1.20.200,10,10,100.0,"5m0i_D,1xly_A,1xly_B,4wnl_C,4wnl_A,4wnl_B,4wnl_D,5m0i_C,5m0i_B,5m0i_A"
3.30.430,10,10,100.0,"1kpt_A,1kpt_B,4xre_A,3a2e_A,3a2e_B,3a2e_C,3a2e_D,4xre_B,4xre_C,4xre_D"
1.10.4000,10,10,100.0,"1g8e_A,1g8e_B,2avu_A,2avu_B,2avu_C,2avu_D,4es4_B,4es4_D,4es4_F,4es4_H"
3.10.340,10,10,100.0,"1qlm_A,4gvq_A,4gvq_B,4gvq_C,4gvr_A,4gvr_B,4gvr_C,4gvs_A,4gvs_B,4gvs_C"
3.30.1400,10,10,100.0,"1f47_B,1f46_A,1f46_B,1s1j_A,1s1j_B,1s1s_A,1s1s_B,1y2f_A,1y2g_A,1y2g_B"
3.30.780,10,10,100.0,"3j80_j,3j81_m,3jam_j,4mo0_A,3j7y_g,4v1a_l,5ool_g,5oom_g,1rif_A,1rif_B"
3.90.1690,10,10,100.0,"3bjq_A,3bjq_B,3bjq_C,3bjq_D,3bjq_E,3bjq_F,3bjq_G,3bjq_H,3bjq_I,3bjq_J"
2.10.260,10,10,100.0,"3o27_A,3o27_B,3tnd_B,1ub4_C,1mvf_D,1mvf_E,5itj_A,5itj_B,2w1t_A,2w1t_B"
3.40.1470,10,10,100.0,"3s2x_A,3s2x_B,5gol_A,5gol_B,5gol_C,5gol_D,5h6w_A,5h6w_B,5h6w_C,5h6w_D"
1.10.3200,10,10,100.0,"3flo_B,3flo_D,3flo_F,3flo_H,4y97_B,4y97_D,4y97_F,4y97_H,1yoz_A,1yoz_B"
3.60.140,10,10,100.0,"1t8h_A,1rv9_A,1z9t_A,1rw0_A,1rw0_B,1u05_A,1u05_B,1xaf_A,1xaf_B,1xfj_A"
1.10.274,10,10,100.0,"2y0n_A,2y0n_B,2y0n_C,2y0n_D,2f5j_A,2aql_A,2aql_B,2f5j_B,4mo1_A,4mo1_B"
1.10.1850,10,10,100.0,"1al0_1,1al0_2,1al0_3,1al0_4,1cd3_1,1cd3_2,1cd3_3,1cd3_4,1tx9_A,1tx9_B"
3.90.110,10,10,100.0,"1d3a_A,1d3a_B,1hlp_A,1hlp_B,1o6z_A,1o6z_B,1o6z_C,1o6z_D,2hlp_A,2hlp_B"
3.30.1310,9,9,100.0,"1ybx_A,1ybx_B,1j8b_A,1pug_A,1pug_B,1pug_C,1pug_D,3f42_A,3f42_B"
3.55.50,9,9,100.0,"3ezj_A,3ezj_C,3ezj_E,3ezj_G,4jtm_A,4jtm_B,3ady_A,4g08_A,3gr5_A"
2.10.80,9,9,100.0,"3s2k_C,3s8v_X,5fww_C,3bt4_A,1eth_B,1eth_D,1lpa_A,1lpb_A,1n8s_C"
1.10.3100,9,9,100.0,"1s4k_A,1s4k_B,2ox6_A,2ox6_B,2ox6_C,2ox6_D,3nj2_A,3nj2_B,3g7p_A"
3.80.30,9,9,100.0,"3can_A,2qgq_A,2qgq_B,2qgq_C,2qgq_D,2qgq_E,2qgq_F,2qgq_G,2qgq_H"
2.60.250,9,9,100.0,"1p35_A,1i3p_A,1i3s_A,1i3s_B,1i3s_C,1p35_B,1p35_C,2fun_A,2fun_C"
6.20.370,9,9,100.0,"2bh7_A,3rrr_G,3rrr_I,3rrr_M,3rrt_A,3rrt_E,3zrt_D,4h6z_A,4h6z_B"
2.40.420,9,9,100.0,"4kks_A,4kkt_A,4kkt_B,4kkt_C,4kkt_D,4kku_A,4kku_B,4kku_C,4kku_D"
1.10.3390,9,9,100.0,"2h3r_A,2h3r_B,2h3r_C,2h3r_D,2oa5_A,2oa5_B,2qti_A,2ota_A,2ota_B"
3.40.1230,9,9,100.0,"2cyj_A,1ihn_A,1ihn_B,2ab1_A,2ab1_B,2q4q_A,2q4q_B,2fi9_A,3cpk_A"
1.25.60,9,9,100.0,"2oux_A,2oux_B,2yvy_A,2yvz_A,2yvz_B,5x9g_A,5x9g_B,5x9g_C,5x9g_D"
3.50.70,9,9,100.0,"4dol_A,4doo_A,4doo_B,2je2_A,2je3_A,4doi_A,4doi_B,4dok_A,4dok_B"
1.10.3760,9,9,100.0,"1tlq_A,1y9i_A,1rfz_A,1rfz_B,1rfz_C,1rfz_D,1y9i_B,1y9i_C,1y9i_D"
2.40.360,9,9,100.0,"2in5_A,2in5_B,3fzx_A,4fvs_A,4fvs_B,4fvs_C,4fvs_D,4fvs_E,4fvs_F"
3.90.460,8,8,100.0,"1dj7_A,2pu9_A,2puk_A,2puk_E,2puo_A,2pvd_A,2pvg_A,2pvo_A"
3.30.890,8,8,100.0,"3c2i_A,5bt2_A,3vyq_A,3vxv_A,3vxx_A,3vyb_A,3vyq_D,4lg7_A"
1.10.168,8,8,100.0,"3j80_I,3j81_I,3jam_I,5it9_I,5ll6_V,5a2q_I,5flx_I,5xxu_I"
2.40.310,8,8,100.0,"1nyc_A,1nyc_B,1pxv_C,1pxv_D,1qwx_A,1qwx_B,1y4h_C,1y4h_D"
6.10.340,8,8,100.0,"4cq4_A,4cq4_B,4cq4_C,4cq4_D,4gn0_A,4gn0_B,4gn0_C,4gn0_D"
6.10.80,8,8,100.0,"2oyy_A,2oyy_B,2oyy_C,2oyy_D,2oyy_E,2oyy_F,2oyy_G,2oyy_H"
1.10.720,8,8,100.0,"1y02_A,1zbh_A,1a62_A,1a8v_A,1a8v_B,2a8v_A,2a8v_B,2a8v_C"
1.10.4010,8,8,100.0,"4dk4_A,4dk4_B,4dkb_A,4dl8_A,4dlc_A,1w2y_A,1w2y_B,2cic_A"
2.60.220,8,8,100.0,"3f59_A,3f59_B,3f59_C,3f59_D,3kbt_C,3kbt_D,3kbu_C,3kbu_D"
1.10.3820,8,8,100.0,"2j7a_C,2j7a_F,2j7a_I,2j7a_L,2j7a_O,2j7a_R,2vr0_C,2vr0_F"
2.60.480,8,8,100.0,"3g74_A,3g74_B,3g74_C,3g74_D,3g74_E,3g74_F,3g74_G,3g74_H"
3.90.1590,8,8,100.0,"1x6m_A,1x6m_B,1x6m_C,1x6m_D,1xa8_A,1xa8_B,1xa8_C,1xa8_D"
1.40.10,8,8,100.0,"1ppr_M,1ppr_N,1ppr_O,2x1z_M,2x20_M,2x21_M,3iis_M,3iiu_M"
1.20.1410,8,8,100.0,"1r0d_A,1r0d_B,1r0d_D,1r0d_E,1r0d_F,1r0d_G,1r0d_H,1r0d_I"
4.10.1000,8,8,100.0,"5l2l_A,5l2l_B,5l2l_E,5l2l_F,4lj0_A,4lj0_B,2rhk_C,2rhk_D"
2.20.100,8,8,100.0,"4hql_A,4hql_B,4hqn_A,4hqn_B,4hqo_A,4hqo_B,3r6b_A,1lsl_A"
3.30.2420,8,8,100.0,"2grx_C,1ihr_A,1ihr_B,1qxx_A,1u07_A,1u07_B,2grx_D,2gsk_B"
3.10.300,8,8,100.0,"1ewn_A,1bnk_A,1f4r_A,1f6o_A,3qi5_A,3qi5_B,3uby_A,3uby_B"
1.20.1630,8,8,100.0,"2vpw_C,2vpw_G,2vpx_C,2vpx_G,2vpy_C,2vpy_G,2vpz_C,2vpz_G"
2.170.14,8,8,100.0,"2vky_B,1lkt_A,1lkt_B,1lkt_C,1lkt_D,1lkt_E,1lkt_F,2vnl_A"
3.30.2270,8,8,100.0,"1vrq_D,1x31_D,2gag_D,2gah_D,3ad7_D,3ad8_D,3ad9_D,3ada_D"
3.90.1310,8,8,100.0,"2z2l_A,2z2l_D,2z2m_A,2z2m_D,2zc3_A,2zc3_D,2zc4_A,2zc4_D"
6.20.390,8,8,100.0,"4q1h_A,4q1i_B,4q1j_A,4q1j_C,4q1k_B,4q1k_C,2wbt_A,2wbt_B"
3.30.1040,8,8,100.0,"2abz_C,1dtd_B,2abz_D,2abz_E,2abz_F,3g2o_A,3g2p_A,3g2q_A"
3.50.14,8,8,100.0,"4xr0_A,1ecr_A,2ewj_A,2i05_A,2i06_A,4xr1_A,4xr2_A,4xr3_A"
2.60.60,8,8,100.0,"2qng_A,2qz7_A,2qz7_B,2xfd_A,2xfe_A,3u6g_A,3u6g_B,3ibz_A"
4.10.820,8,8,100.0,"2zqk_M,2zqk_N,2zqk_C,2zqk_D,2zwk_B,2zwk_D,2zwk_F,1f02_T"
2.60.440,8,8,100.0,"5dko_A,5gnp_A,5imj_A,5imj_B,5koa_A,5koa_B,2oez_A,2oez_B"
3.40.120,8,8,100.0,"2ehp_A,2ehp_B,2eiu_A,2eiu_C,2eiu_D,2eiu_E,2eiu_F,2eiu_G"
3.40.1790,8,8,100.0,"4ex8_A,4ex9_A,1vkm_A,1vkm_B,1vkm_C,1vkm_D,1vkm_E,1vkm_F"
3.30.830,8,8,100.0,"3ivl_A,3ih6_A,3ih6_B,3ih6_C,3ih6_D,3ih6_E,3ih6_F,3ivl_B"
3.40.850,8,8,100.0,"2kin_A,3kin_A,3kin_C,2o0a_A,4gkq_A,4gkp_A,4gkp_B,4gkq_B"
1.10.3690,8,8,100.0,"2igs_A,2igs_B,2igs_C,2igs_D,2igs_E,2igs_F,2igs_G,2igs_H"
3.40.920,7,7,100.0,"2raa_A,3g2e_A,3g2e_B,3g2e_C,3g2e_D,3on3_A,3on3_B"
2.40.280,7,7,100.0,"1p6v_A,1p6v_C,2czj_A,1wjx_A,2czj_C,2czj_E,2czj_G"
1.10.3350,7,7,100.0,"2bo3_A,3mli_A,3mli_B,3mli_C,3mli_D,4u12_A,4npx_A"
3.40.718,7,7,100.0,"3tng_A,3u9e_A,3u9e_B,3uf6_A,3uf6_B,1yco_A,1yco_B"
3.90.920,7,7,100.0,"2atz_A,2fao_A,2fao_B,2faq_A,2faq_B,2far_A,2far_B"
1.10.440,7,7,100.0,"1eni_A,1enj_A,1enk_A,1vas_A,2end_A,2fcc_A,2fcc_B"
4.10.60,7,7,100.0,"3nyb_B,5kl8_B,5kl1_B,3alr_A,3alr_B,3alr_C,3alr_D"
1.10.1710,7,7,100.0,"3mw6_A,3mw6_B,3mw6_C,3mw6_D,3mw6_E,3mw6_F,1dvo_A"
2.170.120,7,7,100.0,"1i3q_C,1i50_C,1i6h_C,1k83_C,1sfo_C,5hqh_A,3lyw_A"
3.90.1570,7,7,100.0,"3ot2_A,3ot2_B,3ijm_A,3ijm_B,1wdj_A,1wdj_B,1wdj_C"
4.10.860,7,7,100.0,"1z0j_B,4u1c_A,1z0k_B,1yzm_A,1z0k_D,1qoj_A,1qoj_B"
2.70.10,7,7,100.0,"1hrt_I,2pw8_I,4htc_I,4mlf_D,1e0f_I,1e0f_J,1e0f_K"
3.90.1680,7,7,100.0,"2f20_A,2f20_B,5ko9_A,2icu_A,2icu_B,2bdv_A,1zn6_A"
3.20.90,7,7,100.0,"2fim_A,2fim_B,3c5n_A,3c5n_B,1s31_A,1c8z_A,1i7e_A"
4.10.900,7,7,100.0,"1i7w_B,1i7w_D,1i7x_D,3ifq_C,3ifq_D,3oux_B,1g3j_B"
3.10.105,7,7,100.0,"3o6p_A,3pam_A,3pam_B,3lvu_A,3lvu_B,3lvu_C,3lvu_D"
3.30.2130,7,7,100.0,"2f06_A,2f06_B,1zhv_A,1zvp_A,1zvp_B,1zvp_C,1zvp_D"
4.10.800,7,7,100.0,"1icf_I,1icf_J,2dsq_G,1zt3_A,1zt5_A,2dsq_H,2dsr_G"
3.30.2180,7,7,100.0,"2r6i_A,2r6i_B,2p4x_A,2p4x_B,2r31_A,2zd2_A,2zd2_B"
3.30.1680,7,7,100.0,"1yuk_A,2p26_A,2p28_A,1zlh_B,1zli_B,3d4u_B,3lms_B"
1.20.1380,7,7,100.0,"1iu3_C,1iu3_F,1j3e_A,1lrr_A,1lrr_D,3fmt_B,3fmt_F"
3.40.1380,7,7,100.0,"1fs0_G,1vp8_A,3aag_A,3aag_B,1t57_A,1t57_B,1t57_C"
2.40.330,7,7,100.0,"3hqf_A,3zi5_A,3zi5_D,5os9_A,5os9_B,4i1k_A,4i1k_B"
1.10.2090,7,7,100.0,"5ui2_A,4xb4_A,4xb4_B,5ui2_B,5fcx_A,5fcx_B,5fcy_A"
1.10.532,7,7,100.0,"3wwt_A,4zia_A,4zia_B,4zia_C,4zia_D,4zia_E,1bgf_A"
3.55.30,7,7,100.0,"1vq0_A,1vq0_B,1vzy_A,1vzy_B,1i7f_A,1hw7_A,3m7m_X"
2.40.350,7,7,100.0,"3v0r_A,4aud_A,4aud_B,2ooj_A,2ooj_B,2q03_A,2q03_B"
6.20.140,6,6,100.0,"3kvp_A,3kvp_B,3kvp_C,3kvp_D,3kvp_E,3kvp_F"
2.30.160,6,6,100.0,"1fjr_A,1fjr_B,2pzx_A,2pzx_B,2pzx_C,2pzx_D"
6.20.220,6,6,100.0,"2ds5_A,2ds5_B,2ds6_A,2ds6_B,2ds8_A,2ds8_B"
3.30.2260,6,6,100.0,"1wz7_A,1w9g_A,1w9g_B,1wz7_B,1wz7_C,2nml_A"
3.60.60,6,6,100.0,"2hez_A,2hez_B,2hf0_A,2hf0_B,3gvz_A,3gvz_B"
3.60.160,6,6,100.0,"1yox_A,1yox_B,1yox_C,1yox_D,1yox_E,1yox_F"
1.10.268,6,6,100.0,"4ely_A,1x75_A,1x75_B,4ely_B,4elz_A,4elz_B"
1.20.1550,6,6,100.0,"3e9j_C,2hi7_B,2zup_B,2zuq_A,2zuq_D,3e9j_F"
1.10.750,6,6,100.0,"1lm8_V,1lqb_C,1vcb_C,1vcb_F,1vcb_I,1vcb_L"
3.10.150,6,6,100.0,"1sxj_H,3l0w_A,3l0x_A,3l0x_B,3l10_A,3pge_B"
3.40.970,6,6,100.0,"3bsu_A,3bsu_B,3bsu_C,3bsu_F,3bsu_G,3bsu_H"
6.20.80,6,6,100.0,"4a0t_A,4a0t_B,4a0t_C,4a0u_A,4a0u_B,4a0u_C"
1.20.1510,6,6,100.0,"2qfi_A,2qfi_B,3h90_A,3h90_B,3h90_C,3h90_D"
3.30.910,6,6,100.0,"1sg2_A,1sg2_B,1sg2_C,1u2m_A,1u2m_B,1u2m_C"
1.10.2080,6,6,100.0,"1kx8_A,1kx9_A,1kx9_B,1n8u_A,1n8v_A,1n8v_B"
1.10.40,6,6,100.0,"2d27_A,2d28_C,4iqj_M,4iqj_N,4iqj_O,4iqj_P"
1.20.272,6,6,100.0,"1mw5_A,1mw5_B,3ctd_A,3ctd_B,3bge_A,3bge_B"
3.30.2450,6,6,100.0,"4ntq_B,5fgp_A,3k44_A,3k44_B,3k44_C,3k44_D"
3.30.1150,6,6,100.0,"4g7x_B,1lr0_A,2x9a_B,2x9a_D,3qdp_A,3qdr_A"
2.170.130,6,6,100.0,"3u7z_A,3u7z_B,5no0_A,5np4_A,5nrp_A,5nsa_A"
2.60.320,6,6,100.0,"4obi_A,3ld7_A,3ld7_B,3ld7_C,4esn_A,4esn_B"
1.20.940,6,6,100.0,"4nbo_A,4nbo_B,5mps_a,1dvk_A,1dvk_B,5wsg_f"
6.10.30,6,6,100.0,"2p63_A,2p63_B,2p63_C,2p63_D,3irb_A,3irb_B"
3.90.1290,6,6,100.0,"1lm7_A,1lm7_B,1lm5_A,1lm5_B,4qmd_A,4qmd_B"
4.10.1090,6,6,100.0,"3gw6_A,3gw6_B,3gw6_E,3gw6_C,3gw6_D,3gw6_F"
3.20.180,6,6,100.0,"3gas_A,3gas_B,3gas_C,3gas_D,3gas_E,3gas_F"
1.20.1520,6,6,100.0,"3doe_B,3dof_B,4zi2_C,4zi2_D,4zi3_C,4zi3_D"
2.30.290,6,6,100.0,"2aj7_A,2aj7_B,5dmb_A,5dmd_A,5dmd_B,5jak_A"
3.20.170,5,5,100.0,"2hw2_A,2o0p_A,2o0q_A,2aua_A,2aua_B"
3.30.457,5,5,100.0,"5tcs_D,2ftx_A,4geq_A,4geq_C,5t6j_B"
1.10.3120,5,5,100.0,"2nsa_A,1zxj_A,1zxj_B,1zxj_C,1zxj_D"
6.20.160,5,5,100.0,"3g2m_A,3g2m_B,3g2o_B,3g2p_B,3g2q_B"
1.50.40,5,5,100.0,"4c9g_A,4c9h_A,4c9h_B,1okc_A,2c3e_A"
1.20.1390,5,5,100.0,"3v53_A,3v53_B,3v53_C,3v53_D,3v53_E"
3.55.10,5,5,100.0,"1j5u_A,4n2p_A,4n2p_B,4n2p_C,4n2p_D"
1.10.1790,5,5,100.0,"3dd9_D,3nuf_A,3nuf_B,1h99_A,1tlv_A"
3.40.1630,5,5,100.0,"2pkw_A,2oyr_A,2pgx_A,2r6z_A,2r6z_B"
1.10.1750,5,5,100.0,"1j1v_A,3pvp_A,3pvp_B,3pvv_A,3pvv_B"
